Date,Category,Amount,Type
02-01-2020,Food & Drink,1485.69,Expense
02-01-2020,Utilities,1475.58,Expense
04-01-2020,Rent,1185.08,Expense
05-01-2020,Investment,2291,Income
13-01-2020,Food & Drink,1126.88,Expense
14-01-2020,Shopping,448.68,Expense
18-01-2020,Food & Drink,1520.03,Expense
19-01-2020,Other,3287,Income
21-01-2020,Entertainment,1914.85,Expense
25-01-2020,Rent,766.06,Expense
25-01-2020,Health & Fitness,1211.41,Expense
26-01-2020,Salary,1077.09,Expense
29-01-2020,Shopping,166.81,Expense
30-01-2020,Health & Fitness,1158.93,Expense
31-01-2020,Food & Drink,1325.91,Expense
31-01-2020,Rent,1712.08,Expense
31-01-2020,Shopping,563.17,Expense
02-02-2020,Health & Fitness,333.68,Expense
04-02-2020,Travel,1406.62,Expense
05-02-2020,Rent,1222.17,Expense
05-02-2020,Investment,1838,Income
07-02-2020,Travel,1979.15,Expense
07-02-2020,Entertainment,1372.38,Expense
08-02-2020,Food & Drink,465.81,Expense
08-02-2020,Other,3786,Income
09-02-2020,Entertainment,1827.14,Expense
11-02-2020,Health & Fitness,433.13,Expense
13-02-2020,Salary,294.31,Expense
15-02-2020,Other,4009,Income
16-02-2020,Shopping,730.37,Expense
16-02-2020,Utilities,1023.96,Expense
18-02-2020,Investment,1398,Income
19-02-2020,Investment,3958,Income
20-02-2020,Shopping,769.42,Expense
26-02-2020,Travel,1942.45,Expense
27-02-2020,Food & Drink,1363.76,Expense
28-02-2020,Other,3286,Income
28-02-2020,Other,1795,Income
29-02-2020,Travel,1944.06,Expense
03-03-2020,Rent,1742.33,Expense
04-03-2020,Entertainment,314.15,Expense
04-03-2020,Food & Drink,1201.9,Expense
09-03-2020,Rent,1858.91,Expense
09-03-2020,Travel,486.51,Expense
11-03-2020,Rent,180.45,Expense
11-03-2020,Rent,1956.19,Expense
12-03-2020,Utilities,265.5,Expense
12-03-2020,Utilities,537.46,Expense
14-03-2020,Shopping,1929.08,Expense
15-03-2020,Entertainment,1428.77,Expense
18-03-2020,Health & Fitness,881.82,Expense
21-03-2020,Rent,503.33,Expense
23-03-2020,Investment,2385,Income
23-03-2020,Food & Drink,151.28,Expense
24-03-2020,Entertainment,144.13,Expense
28-03-2020,Other,1080,Income
01-04-2020,Travel,1341.27,Expense
05-04-2020,Utilities,1449.47,Expense
06-04-2020,Salary,493.56,Expense
06-04-2020,Shopping,388.92,Expense
10-04-2020,Other,3402,Income
17-04-2020,Salary,1729.04,Expense
17-04-2020,Investment,996,Income
18-04-2020,Health & Fitness,1603.18,Expense
22-04-2020,Investment,2058,Income
23-04-2020,Utilities,849.54,Expense
25-04-2020,Entertainment,1750.23,Expense
26-04-2020,Investment,914,Income
26-04-2020,Food & Drink,1938.3,Expense
27-04-2020,Entertainment,340.96,Expense
27-04-2020,Entertainment,1730.65,Expense
29-04-2020,Utilities,764.16,Expense
30-04-2020,Travel,1853.77,Expense
01-05-2020,Travel,851.78,Expense
03-05-2020,Salary,318.05,Expense
03-05-2020,Food & Drink,1162.57,Expense
05-05-2020,Health & Fitness,123.76,Expense
06-05-2020,Utilities,123.19,Expense
06-05-2020,Utilities,146.36,Expense
07-05-2020,Investment,3807,Income
11-05-2020,Investment,825,Income
12-05-2020,Shopping,1318.17,Expense
13-05-2020,Health & Fitness,1870.07,Expense
14-05-2020,Health & Fitness,484.99,Expense
15-05-2020,Travel,919.88,Expense
16-05-2020,Rent,28.54,Expense
17-05-2020,Rent,155.79,Expense
19-05-2020,Travel,273.59,Expense
20-05-2020,Rent,1759.75,Expense
21-05-2020,Utilities,881.99,Expense
25-05-2020,Travel,1227.24,Expense
27-05-2020,Food & Drink,1339.05,Expense
28-05-2020,Rent,1878.47,Expense
29-05-2020,Investment,1376,Income
30-05-2020,Utilities,551.97,Expense
31-05-2020,Health & Fitness,415.16,Expense
31-05-2020,Travel,1015.76,Expense
01-06-2020,Food & Drink,193.67,Expense
02-06-2020,Travel,97.73,Expense
05-06-2020,Utilities,1277.86,Expense
06-06-2020,Salary,1107.84,Expense
07-06-2020,Food & Drink,232.63,Expense
08-06-2020,Utilities,1095.72,Expense
09-06-2020,Utilities,865.28,Expense
09-06-2020,Other,826,Income
10-06-2020,Entertainment,1367.31,Expense
10-06-2020,Health & Fitness,1562.43,Expense
11-06-2020,Shopping,1947.94,Expense
11-06-2020,Entertainment,1730.57,Expense
12-06-2020,Utilities,1764.02,Expense
14-06-2020,Other,3872,Income
15-06-2020,Entertainment,540.94,Expense
18-06-2020,Rent,771.26,Expense
18-06-2020,Other,2322,Income
18-06-2020,Other,3364,Income
19-06-2020,Entertainment,453.62,Expense
19-06-2020,Shopping,663.24,Expense
21-06-2020,Travel,708.78,Expense
21-06-2020,Health & Fitness,1879.08,Expense
22-06-2020,Other,1962,Income
22-06-2020,Travel,86.13,Expense
24-06-2020,Health & Fitness,1459.8,Expense
30-06-2020,Rent,776.54,Expense
30-06-2020,Travel,98.33,Expense
02-07-2020,Entertainment,734.8,Expense
03-07-2020,Other,3071,Income
04-07-2020,Rent,1442.31,Expense
05-07-2020,Travel,1337.12,Expense
06-07-2020,Travel,1113.28,Expense
06-07-2020,Other,1925,Income
08-07-2020,Travel,818.09,Expense
11-07-2020,Travel,580.96,Expense
12-07-2020,Health & Fitness,935.33,Expense
12-07-2020,Entertainment,1027.24,Expense
13-07-2020,Utilities,1321.11,Expense
17-07-2020,Health & Fitness,195.84,Expense
20-07-2020,Entertainment,1348.86,Expense
